ID;BOOK_ID;CUSTOMER_ID
1;38;556
2;52;818
3;19;647
4;67;36
5;69;326
6;65;92
7;44;170
8;42;683
9;42;688
10;51;329
11;47;475
12;73;867
13;61;537
14;6;822
15;63;664
16;59;620
17;75;474
18;38;785
19;34;57
20;54;808
21;36;187
22;57;515
23;66;54
24;39;208
25;42;766
26;62;309
27;53;785
28;31;833
29;28;392
30;14;405
31;2;136
32;22;687
33;72;636
34;17;216
35;42;400
36;15;608
37;71;697
38;73;697
39;55;628
40;57;62
41;58;952
42;10;809
43;14;762
44;75;307
45;28;443
46;26;195
47;66;853
48;61;677
49;26;483
50;26;177
51;13;851
52;4;949
53;4;407
54;15;996
55;75;361
56;25;892
57;53;665
58;7;348
59;59;495
60;66;185
61;6;355
62;69;506
63;43;866
64;34;490
65;39;529
66;69;198
67;76;879
68;62;879
69;8;264
70;1;151
71;60;739
72;8;446
73;73;349
74;40;345
75;59;150
76;24;376
77;39;851
78;47;635
79;73;940
80;2;333
81;74;547
82;44;332
83;21;161
84;41;204
85;31;369
86;62;864
87;25;4
88;51;492
89;70;185
90;26;608
91;60;13
92;76;606
93;69;319
94;11;343
95;22;639
96;76;661
97;0;200
98;72;964
99;48;311
100;15;394
101;29;872
102;21;628
103;7;330
104;41;831
105;35;958
106;62;344
107;73;510
108;42;698
109;64;290
110;59;545
111;60;305
112;71;741
113;40;374
114;39;179
115;24;984
116;59;449
117;63;55
118;70;288
119;31;27
120;40;721
121;33;17
122;30;269
123;14;740
124;55;709
125;4;664
126;35;857
127;35;331
128;43;65
129;27;243
130;47;595
131;9;109
132;59;540
133;3;899
134;5;667
135;13;408
136;30;574
137;57;806
138;45;425
139;56;36
140;23;918
141;14;975
142;77;789
143;75;10
144;7;979
145;17;194
146;17;529
147;1;17
148;29;612
149;57;831
150;54;380
151;5;340
152;22;748
153;24;936
154;0;602
155;24;558
156;28;850
157;55;312
158;18;133
159;76;375
160;33;757
161;44;723
162;59;114
163;43;426
164;16;422
165;77;665
166;38;841
167;3;682
168;59;369
169;37;973
170;33;671
171;5;946
172;10;43
173;60;581
174;78;219
175;77;466
176;24;865
177;66;550
178;58;453
179;59;740
180;38;182
181;11;211
182;66;472
183;24;822
184;39;850
185;55;34
186;37;793
187;28;991
188;75;329
189;6;519
190;74;567
191;77;211
192;48;506
193;51;302
194;51;351
195;68;311
196;61;522
197;60;118
198;40;657
199;12;636
200;34;920
201;28;884
202;31;19
203;20;24
204;4;432
205;7;711
206;39;518
207;27;217
208;20;97
209;67;431
210;78;120
211;61;405
212;22;517
213;46;261
214;23;818
215;29;833
216;68;62
217;67;495
218;5;780
219;63;743
220;30;942
221;77;672
222;25;898
223;66;326
224;52;361
225;51;282
226;3;484
227;1;266
228;7;753
229;29;189
230;46;105
231;62;323
232;68;136
233;72;477
234;35;272
235;59;589
236;61;994
237;24;59
238;33;878
239;6;133
240;38;272
241;23;671
242;5;530
243;21;892
244;37;100
245;68;707
246;53;388
247;19;738
248;8;598
249;24;895
250;6;768
251;28;527
252;75;15
253;32;680
254;56;571
255;11;95
256;29;197
257;77;875
258;58;270
259;51;507
260;33;653
261;12;316
262;29;852
263;24;969
264;77;735
265;72;675
266;25;885
267;76;487
268;47;865
269;48;907
270;1;483
271;21;791
272;74;786
273;73;358
274;37;917
275;56;600
276;38;503
277;46;808
278;67;480
279;1;394
280;0;531
281;17;361
282;0;82
283;3;6
284;33;141
285;22;378
286;28;775
287;47;851
288;41;932
289;7;62
290;54;972
291;75;10
292;49;588
293;23;831
294;61;970
295;62;787
296;71;540
297;24;860
298;40;755
299;63;540
300;31;429
301;22;619
302;6;90
303;35;615
304;12;396
305;31;480
306;4;699
307;36;95
308;0;769
309;7;962
310;17;373
311;5;663
312;6;936
313;0;432
314;32;247
315;52;618
316;48;417
317;19;708
318;33;137
319;47;296
320;15;445
321;33;855
322;36;844
323;69;466
324;5;707
325;74;816
326;3;660
327;71;124
328;11;80
329;24;574
330;34;866
331;22;13
332;34;437
333;35;50
334;69;713
335;63;728
336;0;885
337;55;674
338;15;642
339;0;839
340;6;213
341;71;148
342;65;146
343;44;203
344;75;512
345;10;781
346;35;601
347;38;14
348;16;23
349;8;243
350;42;607
351;55;64
352;2;61
353;53;427
354;29;226
355;4;631
356;20;493
357;69;455
358;58;512
359;60;731
360;53;784
361;78;887
362;16;474
363;12;643
364;55;332
365;37;75
366;61;849
367;78;884
368;59;82
369;49;229
370;46;958
371;43;44
372;20;886
373;41;135
374;32;600
375;12;100
376;73;812
377;17;965
378;21;625
379;49;882
380;31;691
381;52;206
382;70;814
383;74;797
384;30;215
385;16;789
386;16;832
387;46;539
388;28;359
389;14;82
390;3;504
391;57;251
392;72;207
393;72;476
394;1;312
395;78;1000
396;52;711
397;29;947
398;70;588
399;59;959
400;57;196
401;70;134
402;69;115
403;31;848
404;63;386
405;9;927
406;74;148
407;37;654
408;74;656
409;18;113
410;62;683
411;39;959
412;45;600
413;26;549
414;64;701
415;19;337
416;18;419
417;59;99
418;37;109
419;25;191
420;64;651
421;55;401
422;48;789
423;35;268
